Country_Name,Country_Code,year,GDP_USD,GDP_per_capita_USD
Afghanistan,AFG,2015,19134211764,556.0072209
Afghanistan,AFG,2016,18116562465,512.0127781
Afghanistan,AFG,2017,18753469630,516.6798622
Afghanistan,AFG,2018,18053228579,485.6684187
Afghanistan,AFG,2019,18799450743,494.1793499
Afghanistan,AFG,2020,20116137326,516.7478708
Albania,ALB,2015,11386850130,3952.802538
Albania,ALB,2016,11861199831,4124.05539
Albania,ALB,2017,13019689337,4531.019374
Albania,ALB,2018,15156432310,5287.663694
Albania,ALB,2019,15401830754,5396.215864
Albania,ALB,2020,15131866271,5332.160475
Algeria,DZA,2015,1.65979E+11,4177.889542
Algeria,DZA,2016,1.60034E+11,3946.452447
Algeria,DZA,2017,1.70097E+11,4109.698217
Algeria,DZA,2018,1.74911E+11,4142.018558
Algeria,DZA,2019,1.71767E+11,3989.668276
Algeria,DZA,2020,1.45009E+11,3306.858208
American_Samoa,ASM,2015,673000000,12059.63516
American_Samoa,ASM,2016,671000000,12038.2497
American_Samoa,ASM,2017,612000000,11003.82976
American_Samoa,ASM,2018,639000000,11521.60978
American_Samoa,ASM,2019,648000000,11715.36014
American_Samoa,ASM,2020,709000000,12844.90099
Andorra,AND,2015,2789881259,35770.91865
Andorra,AND,2016,2896610480,37474.74584
Andorra,AND,2017,3000162081,38964.66201
Andorra,AND,2018,3218419897,41793.31884
Andorra,AND,2019,3155149348,40898.41791
Andorra,AND,2020,2891001149,37416.69772
Angola,AGO,2015,87219290029,3127.890598
Angola,AGO,2016,49840494026,1728.023754
Angola,AGO,2017,68972763787,2313.220584
Angola,AGO,2018,77792940077,2524.942483
Angola,AGO,2019,69309104807,2177.799015
Angola,AGO,2020,53619071176,1631.431691
Antigua_and_Barbuda,ATG,2015,1336692593,14285.32978
Antigua_and_Barbuda,ATG,2016,1436585185,15198.74297
Antigua_and_Barbuda,ATG,2017,1467977778,15383.5764
Antigua_and_Barbuda,ATG,2018,1605944444,16679.59166
Antigua_and_Barbuda,ATG,2019,1687533333,17376.64968
Antigua_and_Barbuda,ATG,2020,1370281481,13992.74448
Argentina,ARG,2015,5.94749E+11,13789.06042
Argentina,ARG,2016,5.57531E+11,12790.24247
Argentina,ARG,2017,6.43629E+11,14613.04182
Argentina,ARG,2018,5.2482E+11,11795.15939
Argentina,ARG,2019,4.52818E+11,10076.35524
Argentina,ARG,2020,3.89591E+11,8585.694742
Armenia,ARM,2015,10553337673,3607.289299
Armenia,ARM,2016,10546135160,3591.828052
Armenia,ARM,2017,11527458566,3914.527854
Armenia,ARM,2018,12457941907,4220.540321
Armenia,ARM,2019,13619291361,4604.646324
Armenia,ARM,2020,12641209802,4266.018074
Aruba,ABW,2015,2963128492,28399.05013
Aruba,ABW,2016,2983798883,28453.71556
Aruba,ABW,2017,3092178771,29348.41897
Aruba,ABW,2018,3202234637,30253.71423
Aruba,ABW,2019,3310055866,31135.88436
Aruba,ABW,2020,2496648045,23384.29879
Australia,AUS,2015,1.35053E+12,56707.02208
Australia,AUS,2016,1.20669E+12,49881.76371
Australia,AUS,2017,1.32688E+12,53934.25018
Australia,AUS,2018,1.42853E+12,57180.7794
Australia,AUS,2019,1.39195E+12,54875.28596
Australia,AUS,2020,1.32784E+12,51680.31652
Austria,AUT,2015,3.81971E+11,44195.81759
Austria,AUT,2016,3.95837E+11,45307.58786
Austria,AUT,2017,4.17261E+11,47429.15846
Austria,AUT,2018,4.55168E+11,51486.5755
Austria,AUT,2019,4.45012E+11,50114.40111
Austria,AUT,2020,4.33258E+11,48588.65938
Azerbaijan,AZE,2015,53074370486,5500.310382
Azerbaijan,AZE,2016,37867518957,3880.738731
Azerbaijan,AZE,2017,40865558912,4147.089716
Azerbaijan,AZE,2018,47112941176,4739.84171
Azerbaijan,AZE,2019,48174235294,4805.753718
Azerbaijan,AZE,2020,42693000000,4229.910649
"Bahamas,_The",BHS,2015,11861900000,31699.35863
"Bahamas,_The",BHS,2016,11834600000,31314.84456
"Bahamas,_The",BHS,2017,12357600000,32371.00818
"Bahamas,_The",BHS,2018,12755800000,33077.39183
"Bahamas,_The",BHS,2019,13192800000,33872.33431
"Bahamas,_The",BHS,2020,9699500000,24665.09683
Bahrain,BHR,2015,31050638298,22634.08565
Bahrain,BHR,2016,32234973404,22608.45256
Bahrain,BHR,2017,35473776596,23742.93734
Bahrain,BHR,2018,37802005319,24086.30169
Bahrain,BHR,2019,38653318085,23552.37995
Bahrain,BHR,2020,34723357447,20406.50233
Bangladesh,BGD,2015,1.95079E+11,1248.45331
Bangladesh,BGD,2016,2.65236E+11,1678.95323
Bangladesh,BGD,2017,2.93755E+11,1839.583378
Bangladesh,BGD,2018,3.21379E+11,1991.483267
Bangladesh,BGD,2019,3.51238E+11,2154.226819
Bangladesh,BGD,2020,3.73902E+11,2270.347535
Barbados,BRB,2015,4724691213,16558.86478
Barbados,BRB,2016,4832811756,16909.88655
Barbados,BRB,2017,4981588900,17404.20747
Barbados,BRB,2018,5097283213,17782.87473
Barbados,BRB,2019,5304164323,18480.05659
Barbados,BRB,2020,4689534962,16318.74811
Belarus,BLR,2015,56454734397,5967.052204
Belarus,BLR,2016,47722657821,5039.681886
Belarus,BLR,2017,54726595249,5785.670673
Belarus,BLR,2018,60031262269,6360.062473
Belarus,BLR,2019,64409647194,6837.717826
Belarus,BLR,2020,61489588895,6555.426818
Belgium,BEL,2015,4.62336E+11,41008.29672
Belgium,BEL,2016,4.76063E+11,42012.62272
Belgium,BEL,2017,5.02765E+11,44198.48239
Belgium,BEL,2018,5.43347E+11,47549.20805
Belgium,BEL,2019,5.35376E+11,46599.11134
Belgium,BEL,2020,5.21677E+11,45189.3669
Belize,BLZ,2015,1734320479,4805.196852
Belize,BLZ,2016,1796928937,4877.670506
Belize,BLZ,2017,1844906693,4909.604664
Belize,BLZ,2018,1887465218,4927.194224
Belize,BLZ,2019,1945250236,4983.336114
Belize,BLZ,2020,1585631670,3987.796596
Benin,BEN,2015,11388160958,1076.796698
Benin,BEN,2016,11821066153,1087.287331
Benin,BEN,2017,12701654743,1136.593872
Benin,BEN,2018,14262407011,1241.825298
Benin,BEN,2019,14391686633,1219.515506
Benin,BEN,2020,15651545332,1291.040972
Bermuda,BMU,2015,6654541000,102005.6256
Bermuda,BMU,2016,6899911000,106885.8785
Bermuda,BMU,2017,7142316000,111820.5815
Bermuda,BMU,2018,7225977000,113050.7369
Bermuda,BMU,2019,7423465000,116153.1661
Bermuda,BMU,2020,6881662000,107706.0398
Bhutan,BTN,2015,2003598213,2752.630172
Bhutan,BTN,2016,2158972129,2930.574923
Bhutan,BTN,2017,2450364928,3286.596744
Bhutan,BTN,2018,2446866405,3243.477437
Bhutan,BTN,2019,2535657069,3322.863329
Bhutan,BTN,2020,2315436303,3000.777986
Bolivia,BOL,2015,33000198249,3035.971655
Bolivia,BOL,2016,33941126194,3076.656439
Bolivia,BOL,2017,37508642171,3351.124344
Bolivia,BOL,2018,40287647931,3548.59078
Bolivia,BOL,2019,40895322851,3552.068144
Bolivia,BOL,2020,36629843806,3137.989617
Bosnia_and_Herzegovina,BIH,2015,16219819344,4729.690054
Bosnia_and_Herzegovina,BIH,2016,16914287593,4994.971623
Bosnia_and_Herzegovina,BIH,2017,18079076427,5394.26914
Bosnia_and_Herzegovina,BIH,2018,20177422311,6070.35298
Bosnia_and_Herzegovina,BIH,2019,20201323283,6119.762351
Bosnia_and_Herzegovina,BIH,2020,19955120005,6082.36673
Botswana,BWA,2015,13578754072,6402.910183
Botswana,BWA,2016,15082578065,6982.917492
Botswana,BWA,2017,16088437675,7296.092142
Botswana,BWA,2018,16914245098,7503.878588
Botswana,BWA,2019,16695925027,7247.429476
Botswana,BWA,2020,14930072799,6348.832318
Brazil,BRA,2015,1.80221E+12,8813.989806
Brazil,BRA,2016,1.79569E+12,8710.06329
Brazil,BRA,2017,2.06351E+12,9928.675897
Brazil,BRA,2018,1.91693E+12,9151.381732
Brazil,BRA,2019,1.87329E+12,8876.059836
Brazil,BRA,2020,1.44857E+12,6814.875632
British_Virgin_Islands,VGB,2015,2.64582E+12,16179.62179
British_Virgin_Islands,VGB,2016,2.64582E+12,16179.62179
British_Virgin_Islands,VGB,2017,2.64582E+12,16179.62179
British_Virgin_Islands,VGB,2018,2.64582E+12,16179.62179
British_Virgin_Islands,VGB,2019,2.64582E+12,16179.62179
British_Virgin_Islands,VGB,2020,2.64582E+12,16179.62179
Brunei_Darussalam,BRN,2015,12930394938,31164.03625
Brunei_Darussalam,BRN,2016,11400854268,27158.40565
Brunei_Darussalam,BRN,2017,12128104859,28571.60829
Brunei_Darussalam,BRN,2018,13567351175,31628.47626
Brunei_Darussalam,BRN,2019,13469422959,31085.96193
Brunei_Darussalam,BRN,2020,12005825770,27442.95383
Bulgaria,BGR,2015,50781996713,7074.681023
Bulgaria,BGR,2016,53953897624,7569.478815
Bulgaria,BGR,2017,59199447421,8366.293221
Bulgaria,BGR,2018,66363422450,9446.700772
Bulgaria,BGR,2019,68915416142,9879.268533
Bulgaria,BGR,2020,69889347433,10079.20338
Burkina_Faso,BFA,2015,11832159276,653.3272681
Burkina_Faso,BFA,2016,12833363370,688.2506963
Burkina_Faso,BFA,2017,14106956830,734.996268
Burkina_Faso,BFA,2018,15890065020,804.5005378
Burkina_Faso,BFA,2019,16178162030,796.1152068
Burkina_Faso,BFA,2020,17933606353,857.9327297
Burundi,BDI,2015,3104003611,305.5111441
Burundi,BDI,2016,2639321196,251.6514772
Burundi,BDI,2017,2712324087,250.5146007
Burundi,BDI,2018,2660123624,238.0343096
Burundi,BDI,2019,2581268126,223.8628757
Burundi,BDI,2020,2780510625,233.8375103
Cabo_Verde,CPV,2015,1596800287,3043.031382
Cabo_Verde,CPV,2016,1663008687,3131.017598
Cabo_Verde,CPV,2017,1769787215,3292.633503
Cabo_Verde,CPV,2018,1966501118,3616.460666
Cabo_Verde,CPV,2019,1981845741,3603.775241
Cabo_Verde,CPV,2020,1703698677,3064.272388
Cambodia,KHM,2015,18049954289,1162.904995
Cambodia,KHM,2016,20016747754,1269.591499
Cambodia,KHM,2017,22177200512,1385.260066
Cambodia,KHM,2018,24571753583,1512.126989
Cambodia,KHM,2019,27089389787,1643.121389
Cambodia,KHM,2020,25872798012,1547.511388
Cameroon,CMR,2015,32210232912,1382.50979
Cameroon,CMR,2016,33814337900,1413.255957
Cameroon,CMR,2017,36098550142,1469.4475
Cameroon,CMR,2018,39973839065,1585.240534
Cameroon,CMR,2019,39670977333,1533.095688
Cameroon,CMR,2020,40804449726,1537.130218
Canada,CAN,2015,1.55651E+12,43596.13554
Canada,CAN,2016,1.52799E+12,42315.60371
Canada,CAN,2017,1.64927E+12,45129.4293
Canada,CAN,2018,1.72533E+12,46548.63841
Canada,CAN,2019,1.74202E+12,46328.67184
Canada,CAN,2020,1.64542E+12,43258.26387
Cayman_Islands,CYM,2015,4708336756,76284.1943
Cayman_Islands,CYM,2016,4909498943,78471.62814
Cayman_Islands,CYM,2017,5166467287,81513.16283
Cayman_Islands,CYM,2018,5530377593,86180.53969
Cayman_Islands,CYM,2019,5943589096,91513.04267
Cayman_Islands,CYM,2020,5608989196,85346.76195
Central_African_Republic,CAF,2015,1695825708,377.4229177
Central_African_Republic,CAF,2016,1825018191,402.1916451
Central_African_Republic,CAF,2017,2072349974,450.900697
Central_African_Republic,CAF,2018,2220978978,475.9538139
Central_African_Republic,CAF,2019,2221301401,468.1175148
Central_African_Republic,CAF,2020,2326720921,481.7462966
Chad,TCD,2015,10950392220,776.0197523
Chad,TCD,2016,10097778354,693.4497674
Chad,TCD,2017,10000395242,665.9488849
Chad,TCD,2018,11239167048,726.1510071
Chad,TCD,2019,11314951343,709.5400432
Chad,TCD,2020,10715396135,652.3492096
Channel_Islands,CHI,2015,2.64582E+12,16179.62179
Channel_Islands,CHI,2016,2.64582E+12,16179.62179
Channel_Islands,CHI,2017,2.64582E+12,16179.62179
Channel_Islands,CHI,2018,2.64582E+12,16179.62179
Channel_Islands,CHI,2019,2.64582E+12,16179.62179
Channel_Islands,CHI,2020,2.64582E+12,16179.62179
Chile,CHL,2015,2.42497E+11,13495.01061
Chile,CHL,2016,2.49299E+11,13690.90746
Chile,CHL,2017,2.76365E+11,14962.55685
Chile,CHL,2018,2.95403E+11,15772.33348
Chile,CHL,2019,2.78585E+11,14699.46278
Chile,CHL,2020,2.52727E+11,13220.57076
China,CHN,2015,1.10616E+13,8016.431435
China,CHN,2016,1.12333E+13,8094.363367
China,CHN,2017,1.23104E+13,8816.986905
China,CHN,2018,1.38948E+13,9905.342004
China,CHN,2019,1.42799E+13,10143.8382
China,CHN,2020,1.46877E+13,10408.66976
Colombia,COL,2015,2.93482E+11,6175.87603
Colombia,COL,2016,2.82825E+11,5870.777957
Colombia,COL,2017,3.11884E+11,6376.706716
Colombia,COL,2018,3.34198E+11,6729.583332
Colombia,COL,2019,3.2311E+11,6418.615783
Colombia,COL,2020,2.703E+11,5312.198556
Comoros,COM,2015,966029542,1242.585608
Comoros,COM,2016,1012835518,1273.050952
Comoros,COM,2017,1077439663,1323.814843
Comoros,COM,2018,1188797575,1428.290463
Comoros,COM,2019,1195019559,1404.433187
Comoros,COM,2020,1223876065,1407.40927
"Congo,_Dem._Rep.",COD,2015,37917704900,497.3170391
"Congo,_Dem._Rep.",COD,2016,37134799975,471.3188225
"Congo,_Dem._Rep.",COD,2017,38019265626,467.0742317
"Congo,_Dem._Rep.",COD,2018,47568210068,565.8295429
"Congo,_Dem._Rep.",COD,2019,51775830726,596.5605701
"Congo,_Dem._Rep.",COD,2020,48716960860,543.9503925
"Congo,_Rep.",COG,2015,11890259177,2448.523778
"Congo,_Rep.",COG,2016,10219341017,2051.666176
"Congo,_Rep.",COG,2017,11094823677,2170.900563
"Congo,_Rep.",COG,2018,13670038020,2606.615526
"Congo,_Rep.",COG,2019,12750338736,2369.729441
"Congo,_Rep.",COG,2020,10483151094,1899.778237
Costa_Rica,CRI,2015,56441917653,11642.77805
Costa_Rica,CRI,2016,58847016045,12011.22275
Costa_Rica,CRI,2017,60516043590,12225.57449
Costa_Rica,CRI,2018,62420165100,12485.4239
Costa_Rica,CRI,2019,64417670083,12762.13801
Costa_Rica,CRI,2020,62158002233,12201.92603
Cote_d'Ivoire,CIV,2015,45814637971,1972.545683
Cote_d'Ivoire,CIV,2016,47964234560,2013.381448
Cote_d'Ivoire,CIV,2017,51588158718,2111.026557
Cote_d'Ivoire,CIV,2018,58011466451,2314.050958
Cote_d'Ivoire,CIV,2019,58539424930,2276.332394
Cote_d'Ivoire,CIV,2020,61348579465,2325.723705
Croatia,HRV,2015,50163192883,11933.37738
Croatia,HRV,2016,52295158344,12527.73986
Croatia,HRV,2017,56214427431,13629.28959
Croatia,HRV,2018,62247874949,15227.5601
Croatia,HRV,2019,62246206341,15311.7669
Croatia,HRV,2020,57203783203,14132.48656
Cuba,CUB,2015,87133000000,7694.014637
Cuba,CUB,2016,91370000000,8060.796598
Cuba,CUB,2017,96851000000,8541.213686
Cuba,CUB,2018,1.0005E+11,8824.194008
Cuba,CUB,2019,1.03428E+11,9125.878679
Cuba,CUB,2020,1.07352E+11,9477.852873
Curacao,CUW,2015,3042737430,19260.26985
Curacao,CUW,2016,3014748603,18881.83062
Curacao,CUW,2017,3009497207,18788.80728
Curacao,CUW,2018,3020388817,18956.09791
Curacao,CUW,2019,2995185487,19024.17723
Curacao,CUW,2020,2496174736,16109.86167
Cyprus,CYP,2015,19842404305,23408.33594
Cyprus,CYP,2016,20953442550,24605.91992
Cyprus,CYP,2017,22870833710,26608.875
Cyprus,CYP,2018,25522671233,29334.11133
Cyprus,CYP,2019,25758357775,29206.07617
Cyprus,CYP,2020,24692095945,27681.56641
Czech_Republic,CZE,2015,1.88033E+11,17829.69832
Czech_Republic,CZE,2016,1.96272E+11,18575.23203
Czech_Republic,CZE,2017,2.18629E+11,20636.19995
Czech_Republic,CZE,2018,2.4895E+11,23419.73561
Czech_Republic,CZE,2019,2.52498E+11,23660.14881
Czech_Republic,CZE,2020,2.45339E+11,22933.49959
Denmark,DNK,2015,3.02673E+11,53254.85637
Denmark,DNK,2016,3.13116E+11,54663.99837
Denmark,DNK,2017,3.32121E+11,57610.09818
Denmark,DNK,2018,3.56841E+11,61591.92887
Denmark,DNK,2019,3.47561E+11,59775.7351
Denmark,DNK,2020,3.56085E+11,61063.31643
Djibouti,DJI,2015,2424391785,2652.513228
Djibouti,DJI,2016,2604955229,2803.689125
Djibouti,DJI,2017,2762581334,2926.153304
Djibouti,DJI,2018,2913466732,3038.269738
Djibouti,DJI,2019,3088853639,3172.750685
Djibouti,DJI,2020,3181071154,3219.701128
Dominica,DMA,2015,540737037,7597.288894
Dominica,DMA,2016,576229629.6,8080.968623
Dominica,DMA,2017,521551851.9,7298.51458
Dominica,DMA,2018,554770370.4,7745.376963
Dominica,DMA,2019,611537037,8516.280039
Dominica,DMA,2020,504214814.8,7003.859021
Dominican_Republic,DOM,2015,71164825257,6921.520594
Dominican_Republic,DOM,2016,75704720190,7280.88361
Dominican_Republic,DOM,2017,79997975622,7609.353275
Dominican_Republic,DOM,2018,85555378043,8050.644076
Dominican_Republic,DOM,2019,88941299734,8282.117131
Dominican_Republic,DOM,2020,78844702329,7268.19691
Ecuador,ECU,2015,99290381000,6124.490887
Ecuador,ECU,2016,99937696000,6060.092962
Ecuador,ECU,2017,1.04296E+11,6213.503127
Ecuador,ECU,2018,1.07562E+11,6295.934662
Ecuador,ECU,2019,1.08108E+11,6222.524653
Ecuador,ECU,2020,99291124000,5627.77228
"Egypt,_Arab_Rep.",EGY,2015,3.29367E+11,3562.932658
"Egypt,_Arab_Rep.",EGY,2016,3.32442E+11,3519.87324
"Egypt,_Arab_Rep.",EGY,2017,2.35734E+11,2444.290387
"Egypt,_Arab_Rep.",EGY,2018,2.49713E+11,2537.125185
"Egypt,_Arab_Rep.",EGY,2019,3.03081E+11,3019.092283
"Egypt,_Arab_Rep.",EGY,2020,3.65253E+11,3569.206841
El_Salvador,SLV,2015,23438240000,3705.579704
El_Salvador,SLV,2016,24191430000,3805.995686
El_Salvador,SLV,2017,24979190000,3910.254403
El_Salvador,SLV,2018,26020850000,4052.624775
El_Salvador,SLV,2019,26896660000,4167.730939
El_Salvador,SLV,2020,24638720000,3798.636521
Equatorial_Guinea,GNQ,2015,13185496836,11283.39802
Equatorial_Guinea,GNQ,2016,11240809132,9250.316728
Equatorial_Guinea,GNQ,2017,12200912828,9667.856962
Equatorial_Guinea,GNQ,2018,13097011208,10005.61604
Equatorial_Guinea,GNQ,2019,11364134109,8380.741122
Equatorial_Guinea,GNQ,2020,10099157270,7198.335884
Eritrea,ERI,2015,2.64582E+12,16179.62179
Eritrea,ERI,2016,2.64582E+12,16179.62179
Eritrea,ERI,2017,2.64582E+12,16179.62179
Eritrea,ERI,2018,2.64582E+12,16179.62179
Eritrea,ERI,2019,2.64582E+12,16179.62179
Eritrea,ERI,2020,2.64582E+12,16179.62179
Estonia,EST,2015,22890762090,17402.03761
Estonia,EST,2016,24072829277,18295.34293
Estonia,EST,2017,26924385103,20437.76538
Estonia,EST,2018,30489500905,23063.56382
Estonia,EST,2019,31045591753,23397.87826
Estonia,EST,2020,30650285472,23054.35849
Eswatini,SWZ,2015,4063245671,3680.349473
Eswatini,SWZ,2016,3816022047,3425.531957
Eswatini,SWZ,2017,4402969226,3914.418484
Eswatini,SWZ,2018,4666784618,4107.094431
Eswatini,SWZ,2019,4466066557,3889.851226
Eswatini,SWZ,2020,3984840580,3434.721798
Ethiopia,ETH,2015,64589334979,640.5419231
Ethiopia,ETH,2016,74296618481,717.1248698
Ethiopia,ETH,2017,81770791971,768.5230154
Ethiopia,ETH,2018,84269348327,771.5248663
Ethiopia,ETH,2019,95912590628,855.7608852
Ethiopia,ETH,2020,1.07658E+11,936.4507576
Faroe_Islands,FRO,2015,2561824641,53310.26201
Faroe_Islands,FRO,2016,2804863556,58224.80551
Faroe_Islands,FRO,2017,2969876872,61455.05261
Faroe_Islands,FRO,2018,3180074747,65572.60753
Faroe_Islands,FRO,2019,3268839776,67153.68194
Faroe_Islands,FRO,2020,3240759989,66320.6792
Fiji,FJI,2015,4682546863,5390.714207
Fiji,FJI,2016,4930204230,5651.272721
Fiji,FJI,2017,5353404422,6101.02389
Fiji,FJI,2018,5581371850,6317.413723
Fiji,FJI,2019,5496264766,6175.890653
Fiji,FJI,2020,4574413823,5102.843929
Finland,FIN,2015,2.34534E+11,42801.90812
Finland,FIN,2016,2.40771E+11,43814.02651
Finland,FIN,2017,2.55648E+11,46412.13648
Finland,FIN,2018,2.75715E+11,49988.91085
Finland,FIN,2019,2.68508E+11,48628.64176
Finland,FIN,2020,2.71837E+11,49160.83715
France,FRA,2015,2.43919E+12,36652.92231
France,FRA,2016,2.47296E+12,37062.53357
France,FRA,2017,2.59515E+12,38781.04949
France,FRA,2018,2.79096E+12,41592.7959
France,FRA,2019,2.72887E+12,40578.64429
France,FRA,2020,2.63032E+12,39037.12263
French_Polynesia,PYF,2015,5325848045,19500.10086
French_Polynesia,PYF,2016,5497037293,20020.09386
French_Polynesia,PYF,2017,5833351478,21127.06433
French_Polynesia,PYF,2018,6135117589,22094.75746
French_Polynesia,PYF,2019,6008055248,21512.2733
French_Polynesia,PYF,2020,5669368717,20182.5845
Gabon,GAB,2015,14383107714,7384.700704
Gabon,GAB,2016,14023890620,6984.419712
Gabon,GAB,2017,14929488771,7230.434912
Gabon,GAB,2018,16867325127,7959.007267
Gabon,GAB,2019,16874405840,7766.996554
Gabon,GAB,2020,15316824039,6881.714225
"Gambia,_The",GMB,2015,1378176868,660.7235712
"Gambia,_The",GMB,2016,1484579844,690.7804932
"Gambia,_The",GMB,2017,1504909753,679.7550717
"Gambia,_The",GMB,2018,1670670669,732.7207273
"Gambia,_The",GMB,2019,1813608280,772.5055883
"Gambia,_The",GMB,2020,1830413000,757.4131116
Georgia,GEO,2015,14953950557,4014.185944
Georgia,GEO,2016,15141758567,4062.169888
